supplier_id,supplier_name,city,contact_email,rating
1,"Jordan, Hale and Myers",North Christinebury,[email],4.3
2,Lee-Stevenson,Davidmouth,[email],3.1
3,"Rodriguez, Kelley and Lee",Taylorstad,[email],3.6
4,"Escobar, Smith and Hughes",Walkerside,[email],3.4
5,Johnson-Perez,West Kellyborough,[email],4.5
6,Mcknight-Hendrix,North Beth,[email],4.4
7,"Oconnor, Vargas and Huang",Glennfurt,[email],4.8
8,Davis Ltd,Cynthiastad,[email],3.2
9,Blair-Gray,South Loriside,[email],3.8
10,"Jones, Berry and Roberts",North Amandaburgh,[email],3.1
11,Hunter LLC,Carolburgh,[email],3.4
12,"Hall, Martinez and Berry",Glovermouth,[email],4.0
13,"Lee, Rodriguez and Howell",West Ericfort,[email],3.1
14,"Petersen, Chambers and Walker",North Heather,[email],3.4
15,"James, Sullivan and Price",North Susanhaven,[email],4.3
16,"Ross, Santos and Jackson",South Joshua,[email],4.1
17,Chapman Inc,Reedbury,[email],3.4
18,"Parker, Pollard and Brown",Lammouth,[email],4.2
19,Jenkins LLC,East Melissafurt,[email],4.6
20,Baker LLC,Gloriafurt,[email],3.0
21,"Chen, Maddox and Arnold",Priceberg,[email],4.6
22,Bishop Inc,New Josephmouth,[email],4.4
23,"Adams, White and Wilson",South Javierhaven,[email],3.7
24,Anderson LLC,Alexanderbury,[email],3.3
25,"Yates, Arnold and Moore",East Melissamouth,[email],4.9
26,"Sellers, Oneill and Neal",Donaldborough,[email],3.7
27,Werner and Sons,Susanport,[email],3.2
28,Rodriguez and Sons,South Catherineport,[email],3.2
29,"Gregory, Johnson and Rios",Copelandbury,[email],4.7
30,Kelley-Jackson,Port Cassidy,[email],4.2
31,Brady-Jackson,West Crystalfort,[email],4.6
32,Jones Group,Smithmouth,[email],4.5
33,Lloyd-Rodriguez,West Peter,[email],4.1
34,Snyder LLC,Lake Jacquelineland,[email],4.9
35,Bailey and Sons,South Dana,[email],3.8
36,Martinez-Parker,North Lukemouth,[email],4.1
37,"Horn, Vazquez and Schmidt",Gibsonberg,[email],4.7
38,"Lozano, Murray and Lee",Angelachester,[email],4.2
39,Santiago PLC,Markview,[email],4.7
40,Rodriguez-Lewis,Jordanborough,[email],4.2
41,"Fisher, Ross and Nixon",Josephmouth,[email],4.4
42,"Price, Phillips and Hubbard",Michelefort,[email],3.1
43,"Monroe, Henry and Smith",Hannahton,[email],3.5
44,Todd-Sullivan,North Lori,[email],3.6
45,Bruce and Sons,Port Kimberlyland,[email],3.2
46,Durham Ltd,West Ashley,[email],3.5
47,White LLC,North Ashleyfort,[email],3.2
48,Davis Group,Navarrotown,[email],3.6
49,Jackson PLC,Sherylside,[email],4.3
50,Oliver-Jones,West Phillip,[email],3.7
